#version: 0.1
#Possible Classfications for Preset: Ultra; High; Medium; Low; VeryLow; Office
#Sources:
#https://www.notebookcheck.net/Mobile-Graphics-Cards-Benchmark-List.844.0.html  -> Classifies into Ultra; High; Medium; Low; Office
#https://github.com/GameTechDev/gpudetect/blob/master/IntelGfx.cfg
#https://github.com/GPUOpen-Tools/common-src-DeviceInfo/blob/master/DeviceInfoUtils.cpp
#https://www.techpowerup.com/vgabios
#https://pci-ids.ucw.cz/

BEGIN_DEFAULT_CONFIGURATION;
#if the gpu doesn't exist in the GPU_LIST use this instead
DefaultPresetLevel; Low;
END_DEFAULT_CONFIGURATION;

BEGIN_VENDOR_LIST;
intel; 0x163C, 0x8086, 0x8087;
nvidia; 0x10DE
amd; 0x1002, 0x1022;
Qualcomm; 0x5143;
END_VENDOR_LIST;

#VendorName ; DeviceName ; Classification ; DeviceID (Can be null) ; Revision ID (Can be null) ; Codename (can be null)
BEGIN_GPU_LIST;
#NVIDIA GPUs
nvidia ; NVIDIA GeForce 6800 GT ; Low
nvidia ; NVIDIA GeForce 6800 Ultra ; Low
nvidia ; NVIDIA GeForce 6800 ; Low ;
nvidia ; NVIDIA GeForce 6800 LE ; Low ;
nvidia ; NVIDIA GeForce 8800 GTS ; Low ;
nvidia ; NVIDIA GeForce 8800M GTS ; Low ;
nvidia ; NVIDIA GeForce 9600 GT ; Low ;
nvidia ; NVIDIA GeForce GT 330M ; Low ;
nvidia ; NVIDIA GeForce GTX 460 ; Medium ;
nvidia ; NVIDIA GeForce GTX 480M ; Medium ;
nvidia ; NVIDIA GeForce GTX 480 ; Medium ;
nvidia ; NVIDIA Tesla C2050 ; Low ;
nvidia ; NVIDIA GeForce GTX 580 ; Medium ;
nvidia ; NVIDIA GeForce GTX 580M ; Medium ;
nvidia ; NVIDIA GeForce GTX 765M ; Medium ;
nvidia ; NVIDIA GeForce GTX 780M ; Medium ;
nvidia ; NVIDIA GeForce GTX 950 ; Medium ;
nvidia ; NVIDIA GeForce GTX 960 ; Medium ;
nvidia ; NVIDIA GeForce GTX 970 ; High ;
nvidia ; NVIDIA GeForce GTX 980 ; High ;
nvidia ; NVIDIA GeForce GTX 980 Ti ; Ultra ;
nvidia ; NVIDIA GeForce GTX 1050 ; Medium ;
nvidia ; NVIDIA GeForce GTX 1050 Ti ; Medium ;
nvidia ; NVIDIA GeForce GTX 1060 ; Medium ;
nvidia ; NVIDIA GeForce GTX 1070 ; High ;
nvidia ; NVIDIA GeForce GTX 1080 ; High ;
nvidia ; NVIDIA GeForce GTX 1080 Ti ; Ultra ;
nvidia ; NVIDIA GeForce GTX TITAN Black ; Ultra ;
nvidia ; NVIDIA GeForce GTX TITAN X ; Ultra ;
nvidia ; NVIDIA GeForce GTX 1650 ; Medium ;
nvidia ; NVIDIA GeForce GTX 1650 Super ; Medium ;
nvidia ; NVIDIA GeForce GTX 1650 TI ; Medium ;
nvidia ; NVIDIA GeForce GTX 1660 ; Medium ;
nvidia ; NVIDIA GeForce GTX 1660 Super ; High ;
nvidia ; NVIDIA GeForce GTX 1660 Ti ; High ;
nvidia ; NVIDIA GeForce RTX 2050 ; Medium ;
nvidia ; NVIDIA GeForce RTX 2060 ; High ;
nvidia ; NVIDIA GeForce RTX 2060 Super ; High ;
nvidia ; NVIDIA GeForce RTX 2070 ; Ultra ;
nvidia ; NVIDIA GeForce RTX 2070 Super ; Ultra ;
nvidia ; NVIDIA GeForce RTX 2080 ; Ultra ;
nvidia ; NVIDIA GeForce RTX 2080 Super ; Ultra ;
nvidia ; NVIDIA GeForce RTX 2080 Ti ; Ultra ;
nvidia ; NVIDIA GeForce Titan RTX ; Ultra ;
nvidia ; NVIDIA GeForce RTX 3050 ; High ;
nvidia ; NVIDIA GeForce RTX 3050 Ti ; High ;
nvidia ; NVIDIA GeForce RTX 3060 ; Ultra ;
nvidia ; NVIDIA GeForce RTX 3060 Ti ; Ultra ;
nvidia ; NVIDIA GeForce RTX 3070 ; Ultra ;
nvidia ; NVIDIA GeForce RTX 3070 Ti ; Ultra ;
nvidia ; NVIDIA GeForce RTX 3080 ; Ultra ;
nvidia ; NVIDIA GeForce RTX 3080 Ti ; Ultra ;
nvidia ; NVIDIA GeForce RTX 3090 ; Ultra ;
nvidia ; NVIDIA GeForce RTX 3090 Ti ; Ultra ;
nvidia ; NVIDIA Quadro P6000 ; Ultra ;
nvidia ; NVIDIA Geforce MX570 ; Medium ;
nvidia ; NVIDIA Geforce RTX 4050 ; High ;
nvidia ; NVIDIA Geforce RTX 4050 Ti ; High ;
nvidia ; NVIDIA Geforce RTX 4060 ; Ultra ;
nvidia ; NVIDIA Geforce RTX 4060 Ti ; Ultra ;
nvidia ; NVIDIA Geforce RTX 4070 ; Ultra ;
